[0.019s] Invoking command in '/misr-projetk/dev_ws/build/scara_moveit': CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/misr-projetk/dev_ws/install/scara_moveit:/misr-projetk/dev_ws/install/moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /misr-projetk/dev_ws/build/scara_moveit -- -j8 -l8
[0.097s] Invoked command in '/misr-projetk/dev_ws/build/scara_moveit' returned '0': CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/misr-projetk/dev_ws/install/scara_moveit:/misr-projetk/dev_ws/install/moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /misr-projetk/dev_ws/build/scara_moveit -- -j8 -l8
[0.099s] Invoking command in '/misr-projetk/dev_ws/build/scara_moveit': CMAKE_PREFIX_PATH=/misr-projetk/dev_ws/install/robot_publisher:/misr-projetk/dev_ws/install/scara_moveit:/misr-projetk/dev_ws/install/moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /misr-projetk/dev_ws/build/scara_moveit
[0.116s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/ament_index/resource_index/package_run_dependencies/scara_moveit
[0.118s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/ament_index/resource_index/parent_prefix_path/scara_moveit
[0.118s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.sh
[0.119s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.dsv
[0.119s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/path.sh
[0.120s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/environment/path.dsv
[0.120s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.bash
[0.120s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.sh
[0.121s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.zsh
[0.121s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/local_setup.dsv
[0.122s] -- Symlinking: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/package.dsv
[0.139s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/ament_index/resource_index/packages/scara_moveit
[0.139s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig.cmake
[0.140s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig-version.cmake
[0.140s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/package.xml
[0.141s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/demo.launch.py
[0.141s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/move_group.launch.py
[0.141s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/moveit_rviz.launch.py
[0.141s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/rsp.launch.py
[0.142s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/setup_assistant.launch.py
[0.142s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/spawn_controllers.launch.py
[0.142s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/static_virtual_joint_tfs.launch.py
[0.142s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/launch/warehouse_db.launch.py
[0.142s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/joint_limits.yaml
[0.143s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/kinematics.yaml
[0.143s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/moveit.rviz
[0.144s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/pilz_cartesian_limits.yaml
[0.145s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/config/scara.srdf
[0.145s] -- Up-to-date symlink: /misr-projetk/dev_ws/install/scara_moveit/share/scara_moveit/.setup_assistant
